Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    chunkComment
    lineComment
    newline
    space
    tab

Grammar

Rule 0     S' -> program
    (50) decl_list -> decl comma decl_list .

    in              reduce using rule 50 (decl_list -> decl comma decl_list .)


state 111

    (51) decl -> id colon type .
    (52) decl -> id colon type . assignArrow expr

    comma           reduce using rule 51 (decl -> id colon type .)
    in              reduce using rule 51 (decl -> id colon type .)
    assignArrow     shift and go to state 120


state 112

    (31) expr -> case expr of case_list . esac

    esac            shift and go to state 121


state 113

    (53) case_list -> id . colon type rArrow expr semi
    (54) case_list -> id . colon type rArrow expr semi case_list

    colon           shift and go to state 122


state 114

    (11) def_func -> id opar arg_list cpar colon type ocur expr . ccur semi
    (24) expr -> expr . dot id opar param_list cpar
    (25) expr -> expr . arroba type dot id opar param_list cpar
    (34) expr -> expr . plus expr
    (35) expr -> expr . minus expr
    (36) expr -> expr . star expr
    (37) expr -> expr . div expr
    (38) expr -> expr . equal expr
    (39) expr -> expr . lneq expr
    (40) expr -> expr . leq expr

    ccur            shift and go to state 123
    dot             shift and go to state 56
    arroba          shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    star            shift and go to state 60
    div             shift and go to state 61
    equal           shift and go to state 62
    lneq            shift and go to state 63
    leq             shift and go to state 64


state 115

    (20) expr_list -> expr comma expr_list .

    cpar            reduce using rule 20 (expr_list -> expr comma expr_list .)


state 116

    (24) expr -> expr dot id opar param_list . cpar

    cpar            shift and go to state 124


state 117

    (25) expr -> expr arroba type dot id . opar param_list cpar

    opar            shift and go to state 125


state 118

    (27) expr -> if expr then expr else . expr fi
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 126

state 119

    (28) expr -> while expr loop expr pool .

    semi            reduce using rule 28 (expr -> while expr loop expr pool .)
    dot             reduce using rule 28 (expr -> while expr loop expr pool .)
    arroba          reduce using rule 28 (expr -> while expr loop expr pool .)
    plus            reduce using rule 28 (expr -> while expr loop expr pool .)
    minus           reduce using rule 28 (expr -> while expr loop expr pool .)
    star            reduce using rule 28 (expr -> while expr loop expr pool .)
    div             reduce using rule 28 (expr -> while expr loop expr pool .)
    equal           reduce using rule 28 (expr -> while expr loop expr pool .)
    lneq            reduce using rule 28 (expr -> while expr loop expr pool .)
    leq             reduce using rule 28 (expr -> while expr loop expr pool .)
    cpar            reduce using rule 28 (expr -> while expr loop expr pool .)
    then            reduce using rule 28 (expr -> while expr loop expr pool .)
    loop            reduce using rule 28 (expr -> while expr loop expr pool .)
    of              reduce using rule 28 (expr -> while expr loop expr pool .)
    comma           reduce using rule 28 (expr -> while expr loop expr pool .)
    else            reduce using rule 28 (expr -> while expr loop expr pool .)
    pool            reduce using rule 28 (expr -> while expr loop expr pool .)
    ccur            reduce using rule 28 (expr -> while expr loop expr pool .)
    fi              reduce using rule 28 (expr -> while expr loop expr pool .)
    in              reduce using rule 28 (expr -> while expr loop expr pool .)


state 120

    (52) decl -> id colon type assignArrow . expr
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 127

state 121

    (31) expr -> case expr of case_list esac .

    semi            reduce using rule 31 (expr -> case expr of case_list esac .)
    dot             reduce using rule 31 (expr -> case expr of case_list esac .)
    arroba          reduce using rule 31 (expr -> case expr of case_list esac .)
    plus            reduce using rule 31 (expr -> case expr of case_list esac .)
    minus           reduce using rule 31 (expr -> case expr of case_list esac .)
    star            reduce using rule 31 (expr -> case expr of case_list esac .)
    div             reduce using rule 31 (expr -> case expr of case_list esac .)
    equal           reduce using rule 31 (expr -> case expr of case_list esac .)
    lneq            reduce using rule 31 (expr -> case expr of case_list esac .)
    leq             reduce using rule 31 (expr -> case expr of case_list esac .)
    cpar            reduce using rule 31 (expr -> case expr of case_list esac .)
    then            reduce using rule 31 (expr -> case expr of case_list esac .)
    loop            reduce using rule 31 (expr -> case expr of case_list esac .)
    of              reduce using rule 31 (expr -> case expr of case_list esac .)
    comma           reduce using rule 31 (expr -> case expr of case_list esac .)
    else            reduce using rule 31 (expr -> case expr of case_list esac .)
    pool            reduce using rule 31 (expr -> case expr of case_list esac .)
    ccur            reduce using rule 31 (expr -> case expr of case_list esac .)
    fi              reduce using rule 31 (expr -> case expr of case_list esac .)
    in              reduce using rule 31 (expr -> case expr of case_list esac .)


state 122

    (53) case_list -> id colon . type rArrow expr semi
    (54) case_list -> id colon . type rArrow expr semi case_list

    type            shift and go to state 128


state 123

    (11) def_func -> id opar arg_list cpar colon type ocur expr ccur . semi

    semi            shift and go to state 129


state 124

    (24) expr -> expr dot id opar param_list cpar .

    semi            reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    dot             reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    arroba          reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    plus            reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    minus           reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    star            reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    div             reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    equal           reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    lneq            reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    leq             reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    cpar            reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    then            reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    loop            reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    of              reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    comma           reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    else            reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    pool            reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    ccur            reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    fi              reduce using rule 24 (expr -> expr dot id opar param_list cpar .)
    in              reduce using rule 24 (expr -> expr dot id opar param_list cpar .)


state 125

    (25) expr -> expr arroba type dot id opar . param_list cpar
    (17) param_list -> . expr_list
    (18) param_list -> .
    (19) expr_list -> . expr
    (20) expr_list -> . expr comma expr_list
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    cpar            reduce using rule 18 (param_list -> .)
    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 82
    param_list                     shift and go to state 130
    expr_list                      shift and go to state 81

state 126

    (27) expr -> if expr then expr else expr . fi
    (24) expr -> expr . dot id opar param_list cpar
    (25) expr -> expr . arroba type dot id opar param_list cpar
    (34) expr -> expr . plus expr
    (35) expr -> expr . minus expr
    (36) expr -> expr . star expr
    (37) expr -> expr . div expr
    (38) expr -> expr . equal expr
    (39) expr -> expr . lneq expr
    (40) expr -> expr . leq expr

    fi              shift and go to state 131
    dot             shift and go to state 56
    arroba          shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    star            shift and go to state 60
    div             shift and go to state 61
    equal           shift and go to state 62
    lneq            shift and go to state 63
    leq             shift and go to state 64


state 127

    (52) decl -> id colon type assignArrow expr .
    (24) expr -> expr . dot id opar param_list cpar
    (25) expr -> expr . arroba type dot id opar param_list cpar
    (34) expr -> expr . plus expr
    (35) expr -> expr . minus expr
    (36) expr -> expr . star expr
    (37) expr -> expr . div expr
    (38) expr -> expr . equal expr
    (39) expr -> expr . lneq expr
    (40) expr -> expr . leq expr

    comma           reduce using rule 52 (decl -> id colon type assignArrow expr .)
    in              reduce using rule 52 (decl -> id colon type assignArrow expr .)
    dot             shift and go to state 56
    arroba          shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    star            shift and go to state 60
    div             shift and go to state 61
    equal           shift and go to state 62
    lneq            shift and go to state 63
    leq             shift and go to state 64


state 128

    (53) case_list -> id colon type . rArrow expr semi
    (54) case_list -> id colon type . rArrow expr semi case_list

    rArrow          shift and go to state 132


state 129

    (11) def_func -> id opar arg_list cpar colon type ocur expr ccur semi .

    id              reduce using rule 11 (def_func -> id opar arg_list cpar colon type ocur expr ccur semi .)
    ccur            reduce using rule 11 (def_func -> id opar arg_list cpar colon type ocur expr ccur semi .)


state 130

    (25) expr -> expr arroba type dot id opar param_list . cpar

    cpar            shift and go to state 133


state 131

    (27) expr -> if expr then expr else expr fi .

    semi            reduce using rule 27 (expr -> if expr then expr else expr fi .)
    dot             reduce using rule 27 (expr -> if expr then expr else expr fi .)
    arroba          reduce using rule 27 (expr -> if expr then expr else expr fi .)
    plus            reduce using rule 27 (expr -> if expr then expr else expr fi .)
    minus           reduce using rule 27 (expr -> if expr then expr else expr fi .)
    star            reduce using rule 27 (expr -> if expr then expr else expr fi .)
    div             reduce using rule 27 (expr -> if expr then expr else expr fi .)
    equal           reduce using rule 27 (expr -> if expr then expr else expr fi .)
    lneq            reduce using rule 27 (expr -> if expr then expr else expr fi .)
    leq             reduce using rule 27 (expr -> if expr then expr else expr fi .)
    cpar            reduce using rule 27 (expr -> if expr then expr else expr fi .)
    then            reduce using rule 27 (expr -> if expr then expr else expr fi .)
    loop            reduce using rule 27 (expr -> if expr then expr else expr fi .)
    of              reduce using rule 27 (expr -> if expr then expr else expr fi .)
    comma           reduce using rule 27 (expr -> if expr then expr else expr fi .)
    else            reduce using rule 27 (expr -> if expr then expr else expr fi .)
    pool            reduce using rule 27 (expr -> if expr then expr else expr fi .)
    ccur            reduce using rule 27 (expr -> if expr then expr else expr fi .)
    fi              reduce using rule 27 (expr -> if expr then expr else expr fi .)
    in              reduce using rule 27 (expr -> if expr then expr else expr fi .)


state 132

    (53) case_list -> id colon type rArrow . expr semi
    (54) case_list -> id colon type rArrow . expr semi case_list
    (23) expr -> . id assignArrow expr
    (24) expr -> . expr dot id opar param_list cpar
    (25) expr -> . expr arroba type dot id opar param_list cpar
    (26) expr -> . id opar param_list cpar
    (27) expr -> . if expr then expr else expr fi
    (28) expr -> . while expr loop expr pool
    (29) expr -> . ocur chunk ccur
    (30) expr -> . let decl_list in expr
    (31) expr -> . case expr of case_list esac
    (32) expr -> . new type
    (33) expr -> . isvoid expr
    (34) expr -> . expr plus expr
    (35) expr -> . expr minus expr
    (36) expr -> . expr star expr
    (37) expr -> . expr div expr
    (38) expr -> . expr equal expr
    (39) expr -> . expr lneq expr
    (40) expr -> . expr leq expr
    (41) expr -> . complement expr
    (42) expr -> . not expr
    (43) expr -> . opar expr cpar
    (44) expr -> . id
    (45) expr -> . number
    (46) expr -> . string
    (47) expr -> . true
    (48) expr -> . false

    id              shift and go to state 33
    if              shift and go to state 36
    while           shift and go to state 37
    ocur            shift and go to state 38
    let             shift and go to state 39
    case            shift and go to state 40
    new             shift and go to state 41
    isvoid          shift and go to state 42
    complement      shift and go to state 43
    not             shift and go to state 44
    opar            shift and go to state 35
    number          shift and go to state 45
    string          shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48

    expr                           shift and go to state 134

state 133

    (25) expr -> expr arroba type dot id opar param_list cpar .

    semi            reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    dot             reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    arroba          reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    plus            reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    minus           reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    star            reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    div             reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    equal           reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    lneq            reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    leq             reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    cpar            reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    then            reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    loop            reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    of              reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    comma           reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    else            reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    pool            reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    ccur            reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    fi              reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)
    in              reduce using rule 25 (expr -> expr arroba type dot id opar param_list cpar .)


state 134

    (53) case_list -> id colon type rArrow expr . semi
    (54) case_list -> id colon type rArrow expr . semi case_list
    (24) expr -> expr . dot id opar param_list cpar
    (25) expr -> expr . arroba type dot id opar param_list cpar
    (34) expr -> expr . plus expr
    (35) expr -> expr . minus expr
    (36) expr -> expr . star expr
    (37) expr -> expr . div expr
    (38) expr -> expr . equal expr
    (39) expr -> expr . lneq expr
    (40) expr -> expr . leq expr

    semi            shift and go to state 135
    dot             shift and go to state 56
    arroba          shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    star            shift and go to state 60
    div             shift and go to state 61
    equal           shift and go to state 62
    lneq            shift and go to state 63
    leq             shift and go to state 64


state 135

    (53) case_list -> id colon type rArrow expr semi .
    (54) case_list -> id colon type rArrow expr semi . case_list
    (53) case_list -> . id colon type rArrow expr semi
    (54) case_list -> . id colon type rArrow expr semi case_list

    esac            reduce using rule 53 (case_list -> id colon type rArrow expr semi .)
    id              shift and go to state 113

    case_list                      shift and go to state 136

state 136

    (54) case_list -> id colon type rArrow expr semi case_list .

    esac            reduce using rule 54 (case_list -> id colon type rArrow expr semi case_list .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for dot in state 109 resolved as shift
WARNING: shift/reduce conflict for arroba in state 109 resolved as shift
WARNING: shift/reduce conflict for plus in state 109 resolved as shift
WARNING: shift/reduce conflict for minus in state 109 resolved as shift
WARNING: shift/reduce conflict for star in state 109 resolved as shift
WARNING: shift/reduce conflict for div in state 109 resolved as shift
WARNING: shift/reduce conflict for equal in state 109 resolved as shift
WARNING: shift/reduce conflict for lneq in state 109 resolved as shift
WARNING: shift/reduce conflict for leq in state 109 resolved as shift
